"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.46865889   0.53387898   0.45515442   0.56377965   0.54825705   0.44064388   0.54605323   0.44647795   0.44462222   0.52907085   0.54560697   0.53747261   0.47561467   0.47804150   0.55555153   0.45242420   0.42496100   0.47841603   0.51765937
   0.50447458   0.46649456   0.56183583   0.53757912   0.44761711   0.51252359   0.47527653   0.55035883   0.43020201   0.53073549   0.44397667   0.42119449   0.56948304   0.53703308   0.56362373   0.49425915   0.44643217   0.46960717   0.56766170
   0.53676271   0.57176358   0.46169183   0.51831335   0.56720179   0.56405598   0.46865240   0.55604923   0.46846244   0.52718949   0.45090955   0.44933066   0.42908832   0.56596875   0.45747507   0.55631667   0.55862075   0.54917020   0.54238808
   0.44104710   0.44094819   0.56257033   0.55985636   0.44612074   0.56017166   0.48084685   0.53618389   0.56944615   0.44609728   0.57018977   0.44024077   0.56245691   0.46766880   0.51111549   0.52933002   0.50413293   0.48165220   0.46290892
   0.57184446   0.50611079   0.51900053   0.52321565   0.55600840   0.56887901   0.44091967   0.47685596   0.53598481   0.49738437   0.46979833   0.54533720   0.46780896   0.57187170   0.48101074   0.47582737   0.56388760   0.50068551   0.54368460
   0.56198066   0.46423832   0.55333644   0.57413375   0.54577821   0.53906506   0.55554414   0.53262562   0.51389593   0.50353849   0.43397719   0.55091947   0.57118487   0.46457455   0.48326662   0.48285672   0.47669300   0.45876697   0.57046896
   0.55547994   0.57101071   0.55863392   0.46914262   0.56301308   0.49550897   0.55429989   0.55575395   0.52610648   0.46391183   0.44374958   0.44655451   0.56991374   0.47362933   0.45375577   0.53341711   0.47303745   0.57062304   0.47675830
   0.56082624   0.46217293   0.56902784   0.55208325   0.55062008   0.57270545   0.54969233   0.45468673   0.43831217   0.53930372   0.56402481   0.49280351   0.43772593   0.56613326   0.54616606   0.52158523   0.57326549   0.48204419   0.43226993
   0.44936115   0.51391721   0.55109626   0.56111413   0.50476563   0.47863540   0.48217154   0.45588765   0.53287840   0.54398090   0.55155641   0.56325608   0.56234616   0.49560499   0.48127589   0.44062716   0.43470222   0.51957047   0.46427628
   0.44968921   0.44718331   0.53726971   0.56614423   0.54174995   0.48162428   0.53857869   0.49272943   0.54567033   0.42578369   0.47564855   0.47593093   0.51616234   0.50952375   0.57047755   0.43310434   0.44838870   0.51018459   0.54813462
   0.55428368   0.55130857   0.42152119   0.50228381   0.44686216   0.56461364   0.47861528   0.56649655   0.47975454   0.55282444   0.49705586   0.45453450   0.44491014   0.47077200   0.50744212   0.44061649   0.53962147   0.45132533   0.44069272
   0.54993594   0.46033028   0.53102607   0.56730986   0.50261849   0.47696128   0.56977254   0.46579921   0.51620603   0.55683130   0.46998394   0.57166183   0.53597111   0.55376971   0.55187911   0.47038674   0.48077774   0.47564599   0.48500839
   0.47234750   0.56747216   0.46994844   0.45655021   0.42522365   0.45919916   0.51708227   0.47448999   0.55583310   0.55885625   0.46082538   0.45957994   0.56101251   0.56229961   0.43890065   0.54944295   0.50801843   0.57308692   0.55222344
   0.54837853   0.51858109   0.43625516   0.42057347   0.57107371   0.54106331   0.51675868   0.52090943   0.46675906   0.45104516   0.46488535   0.45120841   0.48259383   0.52767652   0.57148355   0.55423623   0.49595642   0.48127809   0.43150681
   0.47834435   0.55004579   0.46590555   0.51867437   0.57235348   0.42553395   0.50914156   0.54225612   0.55988550   0.56146568   0.53641832   0.56272709   0.56525993   0.45264104   0.42625839   0.47089964   0.46096551   0.49416542   0.50246537
   0.50042343   0.47971547   0.47731680   0.47019944   0.56698251   0.45322180   0.42604616   0.48219973   0.55388391   0.47065800   0.56492943   0.47875461   0.56153721   0.55447704   0.52927899   0.56137145   0.43280816   0.49621648   0.44136849
   0.53136891   0.46006671   0.57328665   0.44892448   0.51950824   0.45553997   0.46530357   0.49433711   0.46812135   0.46645254   0.54150563   0.49882528   0.45681694   0.43686488   0.46658325   0.54784667   0.45384866   0.55596417   0.47144958
   0.55424941   0.54161245   0.42055377   0.56701350   0.48570865   0.50188887   0.46151045   0.51505917   0.56645155   0.56874007   0.47867915   0.47543094   0.49153817   0.46780613   0.56586283   0.56978023   0.48589715   0.57248724   0.47575018
   0.49303287   0.51470304   0.57081819   0.48496342   0.56548345   0.49907574   0.45163664   0.57068849   0.49859592   0.47583264   0.45685664   0.57475495   0.51565486   0.48402944   0.56416482   0.45477942   0.51057112   0.48482943   0.48919412
   0.53937894   0.56683910   0.53265309   0.43658006   0.45534769   0.49150532   0.57124490   0.46946558   0.43699953   0.48119506   0.55876237   0.55488247   0.56369001   0.56060088   0.44779342   0.56858248   0.53787899   0.50820053   0.46451184
   0.56470478   0.49632645   0.55627620   0.51443809   0.46928996   0.44812509   0.53798276   0.54900688   0.45516041   0.45660016   0.44789207   0.44789740   0.53248018   0.51539105   0.46797138   0.45331138   0.42801109   0.47514236   0.44323689
   0.56356323   0.44377798   0.55362761   0.56845987   0.55110729   0.55420798   0.57086325   0.56402957   0.54866266   0.46681082   0.45579094   0.44101644   0.56582314   0.48722538   0.49771607   0.54155558   0.53732902   0.56976444   0.56031567
   0.56580544   0.45111528   0.54181027   0.47097546   0.47484350   0.46984100   0.48387349   0.57278031   0.57126898   0.50229281   0.44550198   0.43935576   0.43305287   0.43673617   0.56131238   0.57087272   0.55172634   0.47049969   0.50339317
   0.51820177   0.56093532   0.46488035   0.47106364   0.44698668   0.56309450   0.47451085   0.45675653   0.57288015   0.55014145   0.47113344   0.56468296   0.56259441   0.55988950   0.56289977   0.43329114   0.51564461   0.56246072   0.48518366
   0.53869277   0.54927880   0.44223896   0.46762255   0.55020219   0.50559878   0.44476402   0.57118094   0.43097538   0.55032307   0.54070234   0.46357775   0.46056816   0.54493821   0.52523488   0.42929789   0.43015781   0.51718438   0.48815644
   0.50156742   0.57235003   0.53959292   0.53436047   0.51217371   0.45155677   0.45008150   0.53237462   0.46485579   0.46653578   0.52312344   0.44593784   0.56181777   0.55352342   0.44659719   0.42668208   0.48338795   0.48992983   0.45566097
   0.43511918   0.47784176   0.52858120   0.45488313   0.49849322   0.50564486   0.48152816   0.42318875   0.49875712   0.44841015   0.44983578   0.54558337   0.56340557   0.54804397   0.46966356   0.45503566   0.57403088   0.45584682   0.46951050
   0.44332993   0.51341617   0.50206482   0.54972744   0.54176998   0.55518878   0.56187153   0.42821094   0.55431992   0.49593732   0.55098516   0.46900108   0.48276728   0.46782681   0.56016827   0.56635499   0.43167278   0.47797835   0.46008730
   0.49500990   0.46003211   0.45103550   0.53884900   0.45006624   0.56448966   0.45756042   0.46136212   0.54418975   0.57371527   0.53029680   0.44480020   0.48381650   0.48640421   0.52464384   0.45306733   0.45874444   0.43292838   0.50321716
   0.52049673   0.45852774   0.44415462   0.51851350   0.50279146   0.43345034   0.54010135   0.53469485   0.56350935   0.50483638   0.50624937   0.55484182   0.45911503   0.44272274   0.54813087   0.55956852   0.56044686   0.43545362   0.55019516
   0.45538244   0.54900533   0.45027766   0.56749976   0.53809351   0.55901664   0.57188976   0.44913372   0.46312749   0.42484841   0.43039864   0.54713023   0.46388158   0.44770566   0.53055602   0.44046775   0.55345160   0.47997525   0.55143297
   0.48414466   0.48623928   0.56434143   0.44777906   0.48285493   0.43851465   0.45910558   0.55127394   0.57030058   0.47946817   0.55610192   0.47882703   0.50064087   0.46523470   0.48888281   0.55201036   0.51925188   0.46383053   0.47513041
   0.53123993   0.44221896   0.44728374   0.54772824   0.44566405   0.42378402   0.54753184   0.55071378   0.57091457   0.54440290   0.50697249   0.44108397   0.52110988   0.55102354   0.56470221   0.55856454   0.55833262   0.55805570   0.55885661
   0.54810631   0.54958719   0.55322134   0.56126624   0.55097628   0.55769855   0.56295317   0.48475850   0.53916728   0.47331387   0.51441413   0.57239109   0.53935099   0.47869176   0.42622095   0.45312637   0.52520514   0.51886845   0.52792054
   0.51124096   0.55040520   0.57166278   0.44925058   0.53455120   0.55644977   0.51182568   0.55856431   0.46620730   0.54451042   0.56146097   0.45406735   0.42364940   0.55941844   0.45724800   0.55063188   0.51779330   0.55054283   0.50895077
   0.44847804   0.47985879   0.56637108   0.56007540   0.55557543   0.44545418   0.47330523   0.53996396   0.45542482   0.53091139   0.45250997   0.46450117   0.57087767   0.47665372   0.54921889   0.55158412   0.43919966   0.56918734   0.54998839
   0.48316598   0.56735021   0.48519218   0.52704883   0.50040442   0.45873836   0.41975635   0.55112636   0.56311190   0.49685878   0.49909613   0.48388863   0.49516255   0.48551619   0.56484145   0.53450787   0.56944215   0.56022614   0.56395859
   0.42852569   0.56993967   0.45226294   0.48372996   0.55022979   0.55479455   0.52835357   0.55039966   0.53114575   0.56283844   0.45044091   0.55511755   0.45204654   0.57159138   0.50187695   0.54371995   0.55484539   0.45023194   0.46324494
   0.53924680   0.47698426   0.43929175   0.45240384   0.44585913   0.54246575   0.54166037   0.46722832   0.55922967   0.42383909   0.45145950   0.47075388   0.48031020   0.54082292   0.56927282   0.56402844   0.52091610   0.55936342   0.53876406
   0.47296673   0.57336175   0.44751057   0.47260982   0.56091744   0.51128119   0.44162321   0.54449433   0.50537264   0.51621979   0.56086463   0.53848809   0.47784254   0.44588536   0.55825824   0.49938041   0.57209611   0.42875335   0.43654850
   0.56632131   0.47417817   0.55098033   0.45198426   0.52488112   0.50598055   0.47568944   0.44220027   0.51079547   0.45982945   0.49614644   0.51075035   0.54473001   0.43766949   0.44439811   0.49445295   0.50787383   0.50112438   0.45426300
   0.44733539   0.45511663   0.54062468   0.53474557   0.55008328   0.53093314   0.44775599   0.42689744   0.53772002   0.46124834   0.48483908   0.46543998   0.55270642   0.50056922   0.57246763   0.55932087   0.55917788   0.45101178   0.53139931
   0.57231700   0.44266522   0.49447611   0.43602380   0.46405154   0.47181147   0.57183176   0.42999882   0.47974232   0.55585641   0.56297821   0.46287301   0.45908839   0.44725713   0.45686474   0.45909643   0.41973361   0.57161558   0.50975907
   0.44634214   0.45038858   0.49236536   0.49401781   0.44321874   0.56686461   0.45392990   0.57258070   0.56163007   0.43972930   0.55707777   0.57023126   0.49815562   0.45334622   0.53130275   0.50411385   0.56766421   0.44702891   0.56199455
   0.53260863   0.47173634   0.56304610   0.51927775   0.47150868   0.52260816   0.46065316   0.45182478   0.54485130   0.46395463   0.54115194   0.54877490   0.52002954   0.54536718   0.54666358   0.54877299   0.56499386   0.45009536   0.54105181
   0.56346458   0.57121223   0.55990261   0.57140815   0.56763357   0.42982554   0.56773335   0.56322038   0.47111523   0.55661100   0.45123780   0.43249688   0.53392720   0.56989264   0.45352623   0.44619307   0.50259203   0.56708634   0.45766565
   0.46165776   0.55863488   0.55436403   0.55978620   0.51129210   0.51375639   0.45647037   0.56145966   0.54744202   0.42556417   0.51024115   0.43387291   0.43290427   0.55082047   0.55757463   0.47697267   0.56999266   0.54392421   0.54486555
   0.47739547   0.44457012   0.46979463   0.47685760   0.46079677   0.47332978   0.49230313   0.43526793   0.45962578   0.56407589   0.54530281   0.46257728   0.44959182   0.54327863   0.55401975   0.44607261   0.50125319   0.56921273   0.55079019
   0.55493993   0.55957496   0.55382824   0.56413925   0.55165631   0.56178802   0.48029250   0.54507732   0.48031163   0.50951505   0.43846509   0.55668128   0.56287444   0.55855137   0.43327188   0.47082347   0.57091594   0.46995592   0.55938345
   0.46372744   0.53555989   0.44204944   0.49799252   0.51214480   0.48861343   0.54729760   0.44625995   0.43868631   0.44771048   0.44526371   0.56697434   0.55133271   0.55056429   0.55321729   0.55829602   0.54071838   0.55916029   0.54881859
   0.56311154   0.54289770   0.47606435   0.48161224   0.55898744   0.54456311   0.54682082   0.54647040   0.49070272   0.46702570   0.44503525   0.44430518   0.46882895   0.47393212   0.56199116   0.44570607   0.54622984   0.53959239   0.57312602
   0.54898417   0.46770170   0.55568171   0.51361185   0.54414785   0.47716421   0.45257393   0.46414933   0.44989493   0.47307611   0.46963540   0.56514913   0.56473976   0.54452330   0.48681635   0.51183510   0.48516974   0.57414889   0.47031954
   0.42844638   0.46509677   0.47932050   0.57081831   0.47797269   0.56876105   0.46044743   0.46479031   0.56910694   0.51853061   0.45696992   0.44168904   0.54996091   0.54437166   0.43762597   0.50255448   0.54504544   0.56127053   0.47104898
   0.51219106   0.48920754   0.42772502   0.46950334   0.56016666   0.57156968   0.55114841   0.50792128   0.56367135   0.55016464   0.54823297   0.45714095   0.52100551   0.56534714   0.43991190   0.46404499   0.55502599   0.49456868   0.44914964
   0.49393460   0.53185868   0.56989545   0.47513816   0.56884319   0.50942534   0.56448734   0.54652977   0.52776837   0.44012749   0.45374379   0.56086147   0.56797123   0.54961234   0.56087279   0.57117242   0.46116266   0.43272787   0.52302653
   0.56275135   0.55727023   0.56183290   0.43241647   0.56639081   0.55644339   0.52881277   0.43911207   0.56270063   0.50301898   0.48826203   0.53902978   0.51789910   0.55174226   0.52229649   0.47234866   0.54884773   0.51928461   0.53411090
   0.52136439   0.47404405   0.45331359   0.46702719   0.45907691   0.44844401   0.42737478   0.50313687   0.54762280   0.47339487   0.53848690   0.52750486   0.56347835   0.45316166   0.51518005   0.43710950   0.56522715   0.48197174   0.55348098
   0.53393197   0.51219100   0.43009344   0.55651647   0.51777971   0.44922027   0.53697348   0.46755198   0.55379349   0.47241303   0.53835517   0.45811051   0.44136667   0.45977607   0.49621242   0.51771879   0.54959559   0.43258867   0.45658621
   0.55030429   0.56023890   0.46645728   0.44299081   0.47721362   0.45764166   0.43267551   0.54462719   0.52211308   0.56856424   0.44288227   0.55184537   0.54895210   0.47368896   0.56468111   0.54079628   0.51743448   0.44997841   0.50203836
   0.41867763   0.49300417   0.57207340   0.52261305   0.46582797   0.54130715   0.53512502   0.46383581   0.55658597   0.55881709   0.48084995   0.55588913   0.50502014   0.50573677   0.43122137   0.56998479   0.43794751   0.56921923   0.54372007
   0.46249151   0.54786366   0.56043434   0.47961771   0.46742952   0.56610829   0.49330121   0.51489305   0.47725344   0.42677048   0.47154477   0.45442027   0.55581051   0.50314379   0.55505913   0.55648333   0.56691200   0.44429830   0.46068451
   0.49603432   0.53468281   0.47574198   0.43430537   0.54318017   0.47765383   0.45093435   0.44669324   0.54687232   0.48460722   0.48055464   0.45425567   0.55397856   0.46283406   0.47966933   0.48036170   0.47980130   0.43554965   0.55962169
   0.54985017   0.53637683   0.47259992   0.56488061   0.43549755   0.44765308   0.47447178   0.52960950   0.43599141   0.56104499   0.44771534   0.52454633   0.43262950   0.53228319   0.46492952   0.57218611   0.50269502   0.43481916   0.46340853
